id,user_id,workspace_id,date,time_interval,time_start,time_end,duration,cancel,extension,finish
1,1690010397,16,2024-10-09,13:00-16:00,2024-10-09 13:00:00,2024-10-09 16:00:00,3.0,1,,
2,466820795,23,2024-10-09,19:30-20:00,2024-10-09 19:30:00,2024-10-09 20:00:00,0.5,1,,
3,466820795,23,2024-10-10,10:00-13:00,2024-10-10 10:00:00,2024-10-10 13:00:00,3.0,1,,
4,1000551937,7,2024-10-15,17:00-19:00,2024-10-15 17:00:00,2024-10-15 19:00:00,2.0,1,,
5,1067976347,18,2024-10-12,14:00-15:00,2024-10-12 14:00:00,2024-10-12 15:00:00,1.0,1,,
6,1000551937,23,2024-10-10,16:00-17:00,2024-10-10 16:00:00,2024-10-10 17:00:00,1.0,1,,
7,1000551937,15,2024-10-10,17:00-19:00,2024-10-10 17:00:00,2024-10-10 19:00:00,2.0,1,,
8,1000551937,5,2024-10-10,17:00-19:00,2024-10-10 17:00:00,2024-10-10 19:00:00,2.0,1,,
292786449,7,2024-10-14,16:00-19:00,2024-10-14 16:00:00,2024-10-14 19:00:00,3.0,1,,
194120167,7,2024-10-16,18:30-19:00,2024-10-16 18:30:00,2024-10-16 19:00:00,0.5,1,,
1690010397,7,2024-10-17,09:00-11:00,2024-10-17 09:00:00,2024-10-17 11:00:00,2.0,1,,
194120167,25,2024-10-17,09:00-11:13,2024-10-17 09:00:00,2024-10-17 11:13:00,2.5,1,,
489189925,11,2024-10-12,12:00-16:00,2024-10-12 12:00:00,2024-10-12 16:00:00,4.0,0,,
489189925,23,2024-10-12,12:00-16:00,2024-10-12 12:00:00,2024-10-12 16:00:00,4.0,0,,
489189925,6,2024-10-12,10:00-13:00,2024-10-12 10:00:00,2024-10-12 13:00:00,3.0,0,,
1032008050,6,2024-10-10,15:00-17:00,2024-10-10 15:00:00,2024-10-10 17:00:00,2.0,0,,
1032008050,11,2024-10-10,15:00-17:00,2024-10-10 15:00:00,2024-10-10 17:00:00,2.0,0,,
611013225,13,2024-10-10,15:00-17:00,2024-10-10 15:00:00,2024-10-10 17:00:00,2.0,0,,
